Month,Site,Replicate,Taxa, wt% N,wt% C,Atomic C:N,d15N permil AIR,d13C permil VPDB
October,FRY,1,Rhagovelia,10.73,47.9,5.21,1.72,-27.23
October,FRY,1,Pteronarcys,11.91,46.11,4.52,4.99,-25.72
October,FRY,1,Acroneuria,10.55,46.29,5.12,3.97,-24.48
October,FRY,1,Hydropsyche,10.62,45.12,4.96,2.22,-25.81
October,FRY,1,Pteronarcys,8.23,45.3,6.42,1.99,-25.48
October,FRY,2,Pteronarcys,11.55,43,4.34,8.31,-25.39
October,FRY,2,Psephenidae,8.29,46.29,6.51,2.34,-30.63
October,FRY,2,Cheumatopsyche,8.6,43.49,5.9,-0.34,-28.58
October,FRY,2,Platycentropus,9.6,45.56,5.54,2.04,-29.83
October,FRY,2,Helichus,10.37,50.33,5.66,1.06,-26.85
October,FRY,2,Tipula,12.11,43.59,4.2,6.27,-26.44
October,FRY,2,Acroneuria,11.28,47.91,4.96,3.01,-23.92
October,FRY,2,Pteronarcys,12.35,44.17,4.17,8.16,-25.49
October,RIC,2,Hydropsyche,9.91,50.1,5.9,5.98,-23.35
October,RIC,2,Pteronarcys,10.47,48.97,5.46,5.4,-23.35
October,RIC,2,Cheumatopsyche,9.22,45.66,5.78,6.08,-23.77
October,RIC,2,Diplectrona,11.46,58.26,5.93,6.96,-24.06
October,RIC,2,Atherix,10.79,46.7,5.05,9.33,-22.69
October,RIC,2,Boyeria,12.045,50.72,4.94,8.215,-22.805
October,RIC,2,Lanthus,13.06,50.63,4.52,9.74,-22.25
October,RIC,2,Macronychus,11.26,54.39,5.64,7.43,-25.43
October,RIC,2,Acroneuria ,13.54,54.46,4.69,9.13,-22.51
October,RIC,1,Acroneuria,10.35,44.32,5,7.38,-22.65
October,RIC,1,Hydropsychidae,8.59,45.99,6.25,-0.39,-23.56
February,EAS,1,Pteronarcys,5.84,54.47,10.88,0.77,-29.72
February,EAS,1,Prosimulium,8.56,43.23,5.89,2.15,-27.08
February,EAS,1,Eurylophella,3.65,55.19,17.64,-0.63,-29.29
February,EAS,1,Tallaperla,8.92,53.95,7.06,0.74,-28.24
February,EAS,2,Helobata/Helocombus,8.74,56.65,7.56,1.61,-27.32
February,EAS,3,Pteronarcys,9.13,50.15,6.41,0.06,-27.46
February,EAS,3,Prosimulium,8.8,47.57,6.31,2.25,-27.11
February,FRY,1,Pteronarcys,9.81,49.28,5.86,0.49,-27.72
February,FRY,1,Peltoperla,6.5,60.59,10.88,1.22,-29.5
February,FRY,1,Tipula,9.08,39.42,5.06,0.53,-28.13
February,FRY,2,Hydatophylax,5.78,47.56,9.6,-1.68,-28.89
February,FRY,3,Neophylax,8.17,43.51,6.21,1.17,-27.89
February,RIC,1,Atherix,5.73,53.19,10.83,9.16,-27.56
February,RIC,1,Cheumatopsyche,6.75,48.13,8.32,5.26,-27.67
February,RIC,1,Hydropsyche,5.78,47.96,9.68,6.32,-27.95
February,RIC,1,Diplectrona,7.4,47.65,7.51,5.53,-27.4
February,RIC,1,Taeniopteryx,10.88,47.94,5.14,5.03,-27.14
February,RIC,1,Hydatophylax,5,43.31,10.11,0.7,-28.69
February,RIC,1,Acroneuria,10.19,51.32,5.88,8.56,-24.76
February,RIC,2,Hydropsyche,10.5,49.71,5.52,6.47,-25.76
February,RIC,2,Cheumatopsyche,6.77,49.12,8.46,6.04,-27.71
February,RIC,2,Taeniopteryx,10.38,48.67,5.47,5.4,-26.9
February,RIC,2,Acroneuria,9.73,39.65,4.75,9.22,-24.26
February,RIC,3,Cheumatopsyche,7.05,53.14,8.79,6.42,-27.45
February,RIC,3,Taeniopteryx,6.6,46,8.13,4.58,-27.7
February,RIC,3,Acroneuria,11.71,60.24,6,7.82,-25.41
February,RIC,3,Tipula,9.82,39,4.63,2.14,-27.63
February,RIC,1,Orthocladiinae,9.25,44.11,5.56,6.37,-25.56
May,EAS,3,Amphinemura,6.42,41.68,7.57,-0.51,-27.91
May,EAS,3,Peltoperlidae,8.78,48.91,6.5,0.36,-28.07
May,EAS,3,Pteronarcys,7.36,46.86,7.42,-1.11,-28.05
May,EAS,3,Baetis,10.77,50.66,5.49,1.36,-26.56
May,EAS,3,Lepidostoma,7.71,49.53,7.49,-1.79,-27.39
May,EAS,3,Ephemerella,9.09,53.35,6.84,1.47,-27.67
May,EAS,2,Dixa,8.3,43.28,6.09,0.31,-27.03
May,EAS,2,Pteronarcys,10.15,47.94,5.51,-0.16,-27.21
May,EAS,2,Peltoperla,8.67,52.37,7.05,0.35,-28.13
May,EAS,2,Ephemerella,8.65,51.92,7,1.72,-27.89
May,EAS,2,Isoperla,10.63,51.24,5.62,3.08,-27.7
May,EAS,2,Amphinemura,5.91,45.79,9.04,-0.52,-27.84
May,EAS,2,Orthocladiinae,10.36,50.09,5.64,-0.55,-25.51
May,EAS,2,Lepidostoma,7.04,51.44,8.52,-2.62,-27.55
May,EAS,2,Chironomini,10,48.52,5.66,1.17,-26.24
May,EAS,2,Carabidae,7.68,55.68,8.45,2.33,-27.32
May,EAS,1,Arcynopteryx dichroa,9.81,55.84,6.64,3.99,-27.42
May,EAS,1,Pteronarcys,7.85,46.9,6.97,-0.99,-27.64
May,EAS,1,Peltoperla,8.98,51.69,6.72,1.17,-28.05
May,EAS,1,Rhyacophila,7.83,57.61,8.59,2.23,-27.45
May,EAS,1,Amphinemura,4.33,44.54,11.99,-1.12,-28.8
May,EAS,1,Simulium,9.92,45.15,5.31,1.58,-25.95
May,EAS,1,Ephemerella,7.78,53.62,8.04,-0.4,-28.36
May,EAS,1,Collembola,10.94,51.26,5.46,-0.97,-26.63
May,EAS,1,Isoperla,11.18,50.6,5.28,4.12,-27.33
May,EAS,1,Dicranota,8.35,57.35,8.02,3.02,-27.21
May,EAS,1,Molophilus,10.29,53.19,6.03,1.43,-27.86
May,FRY,1,Amphinemura,10.72,47.25,5.14,0.93,-26.63
May,FRY,1,Perlesta,11.19,47.75,4.98,4.76,-23.49
May,FRY,1,Isoperla,11.67,49.39,4.94,4.52,-25.92
May,FRY,1,Neophylax,10.09,51.27,5.93,3.65,-21.97
May,FRY,1,Diplectrona,9.93,40.28,4.73,0.49,-26.69
May,FRY,1,Tipula ,9.51,43.79,5.37,1.2,-25.38
May,FRY,1,Leuctra,6.41,47.49,8.64,3.02,-24.83
May,FRY,1,Tanypodinae,11.29,49.21,5.09,4.4,-23.1
May,FRY,1,Pteronarcys,7.18,49.4,8.02,-1.88,-27.84
May,FRY,1,Acroneuria,9.96,51.85,6.08,4.84,-23.98
May,FRY,2,Neophylax,9.1,51.42,6.59,2.77,-24.7
May,FRY,2,Amphinemura,7.69,39.79,6.03,0.81,-26.42
May,FRY,2,Isoperla,8.58,48.41,6.58,3.77,-25.74
May,FRY,2,Perlesta,10.36,46.11,5.19,4.77,-23.66
May,FRY,2,Diplectrona,10.34,45.16,5.1,2.11,-24.84
May,FRY,2,Tallaperla,11.29,49.2,5.08,2.88,-26.09
May,FRY,2,Ephemera,6.87,29.87,5.08,3.51,-22.39
May,FRY,3,Acroneuria,11.4,51.88,5.31,5.63,-22.77
May,FRY,3,Isoperla,9.06,45.83,5.9,3.95,-25.59
May,FRY,3,Perlesta,10.6,44.51,4.9,4.59,-23.81
May,FRY,3,Peltoperla,6.63,51.91,9.13,1.5,-28.22
May,FRY,3,Drunella,5.52,38.83,8.21,0.55,-24.73
May,FRY,3,Diplectrona,7.74,48.97,7.38,2.74,-25.62
May,FRY,3,Nigronia,8.47,52.15,7.18,4.33,-24.3
May,FRY,3,Hydropsyche,10.47,45.15,5.03,1.35,-25.88
May,FRY,3,Leuctra,5.55,44.94,9.45,2.7,-24.94
May,FRY,3,Pteronarcys,7.65,45.36,6.92,-0.84,-27.9
May,FRY,3,Oligochaeta,8.79,51.4,6.82,1.92,-23.86
May,RIC,1,Perlesta,10.05,47.2,5.48,8.8,-23.2
May,RIC,1,Tipula ,5.14,29.96,6.8,2.68,-27.22
May,RIC,1,Leuctra,6.31,45.76,8.46,6.71,-25.24
May,RIC,1,Macronychus,8.48,52.78,7.26,3.44,-25.93
May,RIC,1,Hydraena,4.76,44.87,10.99,4.99,-25.68
May,RIC,1,Amphinemura,7.37,39.8,6.3,6.99,-24.63
May,RIC,1,Cheumatopsyche,10.87,49.12,5.27,8.41,-22.9
May,RIC,1,Hydropsyche,6.12,39.23,7.48,6.85,-24.01
May,RIC,1,Sialis,11.55,47.06,4.75,7.91,-23.48
May,RIC,1,Rhyacophila,11.97,48.34,4.71,8.36,-23.29
May,RIC,1,Diplectrona,7.09,43.69,7.19,5.64,-24.68
May,RIC,2,Leuctra,6.19,51.02,9.62,6.82,-25.78
May,RIC,2,Diplectrona,10.33,47.38,5.35,8.24,-23.07
May,RIC,2,Hydropsyche,8.94,46.95,6.13,7.74,-23.5
May,RIC,2,Tipula ,8.3,43.9,6.17,1.81,-27.55
May,RIC,3,Cheumatopsyche,6.45,45.48,8.23,8.31,-23.64
May,RIC,3,Hydropsyche,8.28,52.48,7.4,7.09,-23.25
May,RIC,3,Pycnopsyche,8.65,52.74,7.11,1.3,-25.74
May,RIC,3,Amphinemura,10.34,47.84,5.4,6.33,-21.62
May,RIC,3,Tipula,8.64,44.21,5.97,3.79,-27.24
May,RIC,3,Acroneuria,10.42,53.87,6.03,8.98,-23.42
May,RIC,3,Perlesta,10.78,48.06,5.2,9.22,-22.05
May,RIC,3,Leuctra,6.81,50.83,8.7,7.01,-24.92
May,RIC,3,Ectopria,10.81,50.89,5.49,4.7,-24.59
May,RIC,3,Diplectrona,10.17,48.43,5.55,7.16,-22.71
May,RIC,3,Hydropsychidae,8.56,40.98,5.58,5.52,-22.64
August,EAS,2,Pteronarcys,9.84,50.5,5.99,-0.51,-27.08
August,EAS,2,Peltoperla,9.4,52.14,6.47,1.11,-27.37
August,EAS,2,Hydropsyche,8.28,51.06,7.19,1.45,-27.2
August,EAS,2,Stenonema,6.4,43.32,7.9,1.4,-27.07
August,EAS,2,Glossosoma,10.43,51.42,5.75,0.78,-32.88
August,EAS,2,Helophorus,8.59,59.62,8.1,2.11,-27.09
August,EAS,1,Peltoperla,9.55,53,6.47,1.29,-27.59
August,EAS,1,Orthocladiinae,11.24,49.11,5.1,-0.93,-26.93
August,EAS,1,Stenonema,8.79,44.69,5.93,2.12,-28.18
August,EAS,3,Peltoperla,8.36,49.96,6.97,0.88,-27.81
August,FRY,1,Acroneuria,10.81,46.96,5.07,5.54,-24.59
August,FRY,1,Hydrochus,9.11,51.59,6.6,2.12,-27.32
August,FRY,1,Leuctra,9.31,49.67,6.23,3.19,-26.79
August,FRY,1,Nigronia,9.38,40.14,4.99,4.13,-24.8
August,FRY,1,Pteronarcys,8.7,49.49,6.64,-0.18,-28.27
August,FRY,2,Leuctra,9.6,47.97,5.83,3.78,-26.67
August,FRY,2,Pteronarcys,11.01,46.79,4.96,1.4,-26.42
August,FRY,2,Stenonema,4.08,36.05,10.3,0.65,-31.64
August,FRY,2,Acroneuria,13.4,47.27,4.11,6.09,-23.9
August,FRY,3,Psephenus,10.1,47.2,5.45,-0.34,-30.94
August,FRY,3,Stenonema,5.02,32.25,7.5,2.56,-28.31
August,FRY,3,Acroneuria,11.55,49.68,5.02,4.89,-25.43
August,RIC,1,Sciaridae,9.82,51.42,6.11,4.48,-27.37
August,RIC,2,Acroneuria,11.53,45.15,4.57,9.56,-22.38
August,RIC,2,Dolophilodes,10.34,43.06,4.86,7.78,-24.92
August,RIC,2,Leuctra,6.86,48.58,8.27,7.33,-25.5
August,RIC,2,Hydropsyche,7.67,37.29,5.67,6.33,-24.53
August,RIC,3,Atherix,10.27,46.51,5.28,9.13,-23.89
August,RIC,3,Cheumatopsyche,8.04,38.3,5.56,5.94,-24.83
August,RIC,3,Hydropsyche,4.8,26.82,6.52,5.25,-25.36